researcher_id,study_id,status,entered_completion_code,completion_code_type,started_at,returned_at,completed_at,reviewed_at,time_to_complete
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-06 18:16:45.821,2023-07-06 18:24:49.417,,,483.596
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-07 14:22:47.598,2023-07-07 14:25:05.293,,,137.695
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-08 16:52:24.738,2023-07-08 16:57:35.122,,,310.384
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-08 15:13:43.523,2023-07-08 15:17:16.100,,,212.577
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-07 19:14:20.970,2023-07-07 19:19:00.808,,,279.838
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-09 17:31:56.435,2023-07-09 17:33:52.426,,,115.991
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-10 14:07:48.400,2023-07-10 14:08:23.097,,,34.697
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-10 01:56:36.877,2023-07-10 01:57:05.751,,,28.874
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-10 15:59:00.722,2023-07-10 16:05:40.792,,,400.07
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-12 02:09:12.197,2023-07-12 02:33:47.361,,,1475.164
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-11 19:41:55.767,2023-07-11 19:43:11.870,,,76.103
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-11 03:50:03.359,2023-07-11 03:51:30.686,,,87.327
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-10 19:02:03.391,2023-07-10 19:05:56.671,,,233.28
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-12 05:00:02.337,2023-07-12 05:01:19.206,,,76.869
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-07 20:20:53.998,2023-07-07 20:22:10.081,,,76.083
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-08 07:30:19.134,2023-07-08 07:38:30.601,,,491.467
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-08 04:02:37.034,2023-07-08 04:03:46.049,,,69.015
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-08 15:45:50.715,2023-07-08 15:46:20.845,,,30.13
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-08 13:37:24.795,2023-07-08 13:38:04.695,,,39.9
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-08 17:00:21.270,2023-07-08 17:00:43.436,,,22.166
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-09 02:00:57.947,2023-07-09 02:03:22.220,,,144.273
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-09 12:34:15.500,2023-07-09 12:34:43.213,,,27.713
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-09 02:14:59.102,2023-07-09 02:24:43.526,,,584.424
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-09 18:00:10.034,2023-07-09 18:00:46.533,,,36.499
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-09 21:15:30.550,2023-07-09 21:17:24.757,,,114.207
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-09 18:18:33.098,2023-07-09 18:20:23.757,,,110.659
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-09 15:03:51.653,2023-07-09 15:04:20.335,,,28.682
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-10 15:43:01.723,2023-07-10 15:49:55.483,,,413.76
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-09 21:53:14.978,2023-07-09 21:53:45.132,,,30.154
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-10 00:00:06.561,2023-07-10 00:00:43.310,,,36.749
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-10 01:20:07.310,2023-07-10 01:20:43.285,,,35.975
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-10 15:43:47.387,2023-07-10 15:44:18.083,,,30.696
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-10 16:18:18.958,2023-07-10 16:18:53.045,,,34.087
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-10 17:33:38.162,2023-07-10 17:33:59.392,,,21.23
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-11 00:05:10.077,2023-07-11 00:05:39.067,,,28.99
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-10 19:34:51.874,2023-07-10 19:36:46.647,,,114.773
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-10 23:15:32.629,2023-07-10 23:17:21.176,,,108.547
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-10 20:20:59.705,2023-07-10 20:31:18.771,,,619.066
61e004273c53ad3813e84abd,64a84d18cf18aaec15e15a17,RETURNED,,,2023-07-11 01:43:46.007,2023-07-11 01:44:28.595,,,42.588
61e004273c53ad3813e84abd,64aec81758da96b87acb2983,RETURNED,,,2023-07-13 18:58:31.126,2023-07-13 19:02:32.974,,,241.848
61e004273c53ad3813e84abd,64aec81758da96b87acb2983,RETURNED,,,2023-07-15 19:35:57.331,2023-07-15 19:39:42.641,,,225.31
61e004273c53ad3813e84abd,64aec81758da96b87acb2983,RETURNED,,,2023-07-15 03:43:15.315,2023-07-15 03:43:46.315,,,31.0
61e004273c53ad3813e84abd,64aec81758da96b87acb2983,RETURNED,,,2023-07-13 01:49:15.697,2023-07-13 02:00:47.486,,,691.789
61e004273c53ad3813e84abd,64aec81758da96b87acb2983,RETURNED,,,2023-07-14 05:10:36.829,2023-07-14 05:12:38.478,,,121.649
61e004273c53ad3813e84abd,64aec81758da96b87acb2983,RETURNED,,,2023-07-16 01:08:26.748,2023-07-16 01:14:44.880,,,378.132
61e004273c53ad3813e84abd,64aec81758da96b87acb2983,RETURNED,,,2023-07-13 08:56:18.435,2023-07-13 09:22:49.181,,,1590.746
61e004273c53ad3813e84abd,64aec81758da96b87acb2983,RETURNED,,,2023-07-15 05:12:23.028,2023-07-15 05:14:50.838,,,147.81
61e004273c53ad3813e84abd,64aec81758da96b87acb2983,RETURNED,,,2023-07-13 16:16:38.544,2023-07-13 16:17:05.445,,,26.901
61e004273c53ad3813e84abd,64aec81758da96b87acb2983,RETURNED,,,2023-07-12 17:44:52.362,2023-07-12 17:48:33.967,,,221.605
61e004273c53ad3813e84abd,64aec81758da96b87acb2983,RETURNED,,,2023-07-13 05:18:31.811,2023-07-13 05:21:43.532,,,191.721
61e004273c53ad3813e84abd,64aec81758da96b87acb2983,RETURNED,,,2023-07-12 20:27:16.760,2023-07-12 20:27:48.451,,,31.691
61e004273c53ad3813e84abd,64aec81758da96b87acb2983,RETURNED,,,2023-07-14 00:56:04.607,2023-07-14 00:58:53.325,,,168.718
61e004273c53ad3813e84abd,64aec81758da96b87acb2983,RETURNED,,,2023-07-14 00:57:22.494,2023-07-14 01:03:54.270,,,391.776
61e004273c53ad3813e84abd,64aec81758da96b87acb2983,RETURNED,,,2023-07-13 13:45:18.640,2023-07-13 13:45:56.462,,,37.822
61e004273c53ad3813e84abd,64aec81758da96b87acb2983,RETURNED,,,2023-07-13 08:35:29.530,2023-07-13 08:37:14.333,,,104.803
61e004273c53ad3813e84abd,64aec81758da96b87acb2983,RETURNED,,,2023-07-12 23:24:30.840,2023-07-12 23:26:56.215,,,145.375
